Series Name,Series Code,Country Name,Country Code,1960 [YR1960],1961 [YR1961],1962 [YR1962],1963 [YR1963],1964 [YR1964],1965 [YR1965],1966 [YR1966],1967 [YR1967],1968 [YR1968],1969 [YR1969],1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015]
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Uruguay,URY,..,..,..,..,..,..,..,..,..,..,1.17187,1.16048,1.13962,1.1561,..,..,..,..,1.09989,1.1279,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.18826,1.20353,..,..,1.32641,1.17147994041443,1.13716995716095,1.13648998737335,1.12426996231079,1.14821994304657,1.15216994285583,1.15200996398926,1.16032004356384,0.988200008869171,1.13440001010895,1.13297998905182,1.13729000091553,..,..,..,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Uzbekistan,UZB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.983240008354187,0.969079971313477,0.968739986419678,0.968959987163544,0.963020026683807,0.957189977169037,0.967310011386871,0.971989989280701,0.982070028781891,0.984950006008148,0.990890026092529,0.986029982566834,0.97842001914978,..,..,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Vanuatu,VUT,..,..,..,..,..,..,..,..,..,..,0.82893,0.82979,0.76536,0.7213,0.70732,0.82776,0.7905,0.8029,0.79193,..,0.81045,0.7579,..,0.66668,..,..,..,..,..,..,..,0.81208,..,..,..,..,..,..,..,0.876969993114471,1.14122998714447,0.9130499958992,0.944280028343201,0.839879989624023,0.864040017127991,..,..,..,..,..,0.997889995574951,..,..,..,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,"Venezuela, RB",VEN,..,..,..,..,..,..,..,..,..,..,..,1.06273,1.06916,1.0943,1.13177,1.13668,..,..,..,..,..,..,..,..,1.24419,1.25585,1.23161,1.23461,1.22996,1.23663,..,1.24051,1.24137,1.24954,..,..,..,..,..,1.22422003746033,1.19749999046326,1.17304003238678,1.16021001338959,1.14924001693726,1.13835000991821,1.12873005867004,1.12411999702454,1.11600995063782,1.10160994529724,1.09367001056671,1.09669005870819,1.09369003772736,1.09376001358032,1.09116995334625,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Vietnam,VNM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.03211,0.97249,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.89732,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Virgin Islands (U.S.),VIR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.00734,1.00831,0.98537,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,West Bank and Gaza,WBG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.96396,0.97496,0.993,..,1.02032995223999,1.0440399646759,1.0638200044632,1.05220997333527,1.04826998710632,1.0432300567627,1.04596996307373,1.05642998218536,1.0621999502182,1.07079005241394,1.06930994987488,1.08071005344391,1.1041100025177,1.09709000587463,1.09773004055023,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,"Yemen, Rep.",YEM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.365299999713898,..,0.407310009002686,..,0.445580005645752,0.469469994306564,0.48879998922348,..,..,0.566860020160675,..,0.6214399933815,0.633780002593994,0.654229998588562,0.687699973583221,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Zambia,ZMB,..,..,..,..,..,..,..,..,..,..,0.48058,..,0.49356,..,0.49896,..,..,..,..,0.53272,0.54031,0.55375,0.54949,..,..,..,0.59537,..,0.59208,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Ratio of female to male secondary enrollment (%),SE.ENR.SECO.FM.ZS,Zimbabwe,ZWE,..,..,..,..,..,..,..,..,..,..,0.65104,0.66282,0.64015,0.66795,0.68344,0.71278,0.72378,0.7454,0.76726,0.83195,..,0.7293,0.70405,0.69227,0.68325,0.6845,0.68085,0.71276,0.72388,0.73813,0.88019,0.78765,0.786,0.79724,0.81633,0.8366,0.85588,..,..,0.883830010890961,0.879880011081696,0.885990023612976,0.882369995117188,0.903450012207031,..,..,..,..,..,..,..,..,0.972549974918365,..,..,..
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: Gender Statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 10/15/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
